City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,vaini,-21.2,-175.2,29.09,61,20,4.12,TO,1678156053
1,ushuaia,-54.8,-68.3,4.81,87,40,4.12,AR,1678156027
2,hobyo,5.3505,48.5268,25.5,79,79,7.25,SO,1678156053
3,ribeira grande,38.5167,-28.7,16.54,89,18,8.49,PT,1678156054
4,rikitea,-23.1203,-134.9692,26.93,77,99,9.64,PF,1678156054
5,along,28.1667,94.7667,18.21,80,79,0.98,IN,1678156054
6,qaanaaq,77.484,-69.3632,-8.55,88,98,2.79,GL,1678156055
7,bubaque,11.2833,-15.8333,24.82,67,100,6.05,GW,1678156055
8,orotukan,62.2667,151.7,-23.76,90,100,1.52,RU,1678156055
9,nhulunbuy,-12.2333,136.7667,29.34,70,75,7.72,AU,1678156056
10,svelgen,61.7685,5.2955,-4.04,81,100,4.02,NO,1678156056
11,ariquemes,-9.9133,-63.0408,23.33,98,100,1.15,BR,1678156056
12,esperance,-33.8667,121.9,17.35,51,99,3.12,AU,1678156057
13,hilo,19.7297,-155.09,26.85,71,20,3.09,US,1678155975
14,antofagasta,-23.65,-70.4,22.6,80,45,1.95,CL,1678155995
15,bethel,41.3712,-73.414,6.93,34,0,2.57,US,1678156057
16,sao jose da coroa grande,-8.8978,-35.1478,26.0,81,100,3.55,BR,1678155795
17,dikson,73.5069,80.5464,-27.86,97,100,5.75,RU,1678156058
18,kevsala,45.7983,42.6903,-0.02,73,1,2.5,RU,1678156058
19,busselton,-33.65,115.3333,20.54,48,0,5.57,AU,1678156058
20,barrow,71.2906,-156.7887,-8.99,79,100,9.26,US,1678156059
21,albany,42.6001,-73.9662,2.23,49,91,4.21,US,1678156017
22,vanimo,-2.6741,141.3028,28.89,68,100,1.68,PG,1678156059
23,thunder bay,48.4001,-89.3168,-1.01,86,100,1.03,CA,1678155876
24,pisco,-13.7,-76.2167,23.03,83,0,3.09,PE,1678156060
25,chokurdakh,70.6333,147.9167,-35.68,98,98,1.83,RU,1678156060
26,butaritari,3.0707,172.7902,26.8,79,99,3.82,KI,1678156060
27,bumba,2.1833,22.4667,24.48,62,78,0.75,CD,1678156061
28,nouadhibou,20.931,-17.0347,20.99,56,15,6.69,MR,1678156061
29,mar del plata,-38.0023,-57.5575,24.49,81,0,4.12,AR,1678156061
30,anadyr,64.75,177.4833,-27.72,68,0,6.0,RU,1678156062
31,cape town,-33.9258,18.4232,19.23,70,20,7.6,ZA,1678155946
32,yellowknife,62.456,-114.3525,-23.58,70,20,3.09,CA,1678156062
33,punta arenas,-53.15,-70.9167,5.06,81,20,7.2,CL,1678155936
34,hobart,-42.8794,147.3294,18.92,49,75,14.92,AU,1678156063
35,victoria,22.2855,114.1577,22.76,54,7,5.36,HK,1678156010
36,damghan,36.1683,54.348,13.99,28,100,2.04,IR,1678156063
37,iqaluit,63.7506,-68.5145,-3.15,93,75,6.69,CA,1678156063
38,ponta do sol,32.6667,-17.1,19.84,91,36,2.53,PT,1678156064
39,atuona,-9.8,-139.0333,26.97,77,17,5.38,PF,1678156064
40,mizdah,31.4451,12.9801,14.18,22,96,0.47,LY,1678156065
41,kopargaon,19.8833,74.4833,20.85,61,100,5.01,IN,1678156065
42,la union,-5.4,-80.75,26.18,75,100,3.86,PE,1678155550
43,kapaa,22.0752,-159.319,25.99,62,100,5.66,US,1678156065
44,east london,-33.0153,27.9116,20.32,76,20,4.01,ZA,1678156066
45,lompoc,34.6391,-120.4579,11.08,78,20,3.6,US,1678155980
46,luderitz,-26.6481,15.1594,15.89,82,0,7.18,NA,1678156066
47,namatanai,-3.6667,152.4333,29.22,67,79,2.65,PG,1678156066
48,grenada,37.1882,-3.6067,11.06,95,75,1.03,ES,1678156067
49,chenghai,23.4632,116.768,19.95,40,0,1.0,CN,1678156067
50,burhar,23.2167,81.5333,20.62,32,6,1.63,IN,1678156067
51,nikolskoye,59.7035,30.7861,-6.79,98,96,1.37,RU,1678156068
52,bredasdorp,-34.5322,20.0403,17.88,76,98,5.76,ZA,1678156068
53,kamaishi,39.2667,141.8833,10.62,48,74,3.44,JP,1678156068
54,mataura,-46.1927,168.8643,21.93,29,27,1.78,NZ,1678156068
55,cherskiy,68.75,161.3,-27.67,89,8,0.59,RU,1678156069
56,avarua,-21.2078,-159.775,30.03,79,20,7.72,CK,1678155918
57,nemuro,43.3236,145.575,3.0,82,98,6.65,JP,1678156069
58,touros,-5.1989,-35.4608,26.38,77,79,5.74,BR,1678156070
59,nieuw amsterdam,5.8833,-55.0833,25.57,88,94,3.95,SR,1678156070
60,yar-sale,66.8333,70.8333,-27.51,94,14,4.36,RU,1678156070
61,manono,-7.3,27.4167,20.36,88,100,1.34,CD,1678156071
62,port alfred,-33.5906,26.891,17.88,95,83,1.34,ZA,1678156071
63,kaitangata,-46.2817,169.8464,18.88,54,84,3.73,NZ,1678156071
64,nadadores,27.05,-101.6,24.04,45,0,2.24,MX,1678156072
65,lebanon,36.2081,-86.2911,21.42,59,100,2.9,US,1678155628
66,paamiut,61.994,-49.6678,-4.56,79,7,2.05,GL,1678156072
67,chuy,-33.6971,-53.4616,22.4,89,75,5.16,UY,1678156072
68,aripuana,-9.1667,-60.6333,23.52,97,100,1.14,BR,1678156073
69,geraldton,-28.7667,114.6,31.23,22,0,4.12,AU,1678156073
70,porto torres,40.835,8.3972,10.1,80,10,3.29,IT,1678156073
71,songkhla,6.8333,100.6667,27.03,69,2,3.02,TH,1678156074
72,novobelokatay,55.7062,58.9549,-14.62,99,97,1.24,RU,1678156074
73,zambezi,-13.5432,23.1047,17.93,98,96,1.27,ZM,1678156074
74,salalah,17.0151,54.0924,23.05,28,0,1.03,OM,1678156075
75,grand gaube,-20.0064,57.6608,26.22,85,98,0.89,MU,1678156075
76,tiksi,71.6872,128.8694,-23.55,92,100,2.58,RU,1678156075
77,hay river,60.8156,-115.7999,-19.01,60,20,3.09,CA,1678156076
78,tasiilaq,65.6145,-37.6368,-5.91,92,22,6.69,GL,1678156076
79,cabo san lucas,22.8909,-109.9124,22.61,56,20,5.14,MX,1678155889
80,ambon,-3.6954,128.1814,32.08,62,40,2.57,ID,1678156076
81,acapulco,16.8634,-99.8901,26.9,74,0,3.6,MX,1678156077
82,mayo,38.8876,-76.5119,8.97,74,0,1.54,US,1678156077
83,antonina,-25.4286,-48.7119,22.89,98,91,1.22,BR,1678156077
84,porto novo,6.4965,2.6036,24.9,91,100,1.87,BJ,1678156078
85,lockport,41.5895,-88.0578,7.36,88,100,7.2,US,1678155517
86,puerto ayora,-0.7393,-90.3518,24.75,93,96,3.58,EC,1678156078
87,bengkulu,-3.8004,102.2655,26.77,73,26,1.08,ID,1678155862
88,port hardy,50.6996,-127.4199,7.0,70,40,8.75,CA,1678156079
89,saskylakh,71.9167,114.0833,-32.16,100,98,2.15,RU,1678156079
90,kulhudhuffushi,6.6221,73.07,27.39,73,69,6.16,MV,1678156079
91,sabzevar,36.2126,57.6819,14.02,31,21,2.44,IR,1678156080
92,harboore,56.6175,8.1807,0.64,95,75,5.85,DK,1678156080
93,srandakan,-7.9386,110.2506,27.64,73,13,2.09,ID,1678156080
94,glenwood springs,39.5505,-107.3248,4.51,54,0,7.72,US,1678155830
95,steinbach,50.1667,8.5667,3.35,89,75,4.63,DE,1678156081
96,pevek,69.7008,170.3133,-30.54,92,7,0.42,RU,1678156081
97,oktyabrskoye,43.0645,44.7417,0.08,93,100,2.0,RU,1678156082
98,mabama,-5.1333,32.5333,18.01,82,64,1.83,TZ,1678156082
99,mackay,-21.15,149.2,29.82,71,76,3.82,AU,1678156005
100,sao miguel do araguaia,-13.275,-50.1628,25.25,76,69,1.3,BR,1678156082
101,flin flon,54.7682,-101.865,-24.2,99,94,1.5,CA,1678156083
102,hambantota,6.1241,81.1185,26.19,94,20,3.09,LK,1678156083
103,airai,-8.9266,125.4092,21.97,64,100,1.51,TL,1678156083
104,severo-kurilsk,50.6789,156.125,0.43,93,100,3.86,RU,1678155838
105,san cristobal,7.7669,-72.225,22.1,74,89,0.74,VE,1678156084
106,carnarvon,-24.8667,113.6333,29.53,46,0,5.2,AU,1678156084
107,kemijarvi,66.7131,27.4306,-17.28,98,100,1.17,FI,1678156085
108,rawson,-43.3002,-65.1023,21.44,38,61,10.6,AR,1678156085
109,hithadhoo,-0.6,73.0833,27.54,68,0,0.85,MV,1678156085
110,sitka,57.0531,-135.33,0.94,27,0,3.09,US,1678156086
111,georgetown,5.4112,100.3354,27.96,57,20,3.09,MY,1678155871
112,constantine,36.365,6.6147,3.67,93,40,2.06,DZ,1678156087
113,ranfurly,-45.1333,170.1,20.06,51,43,1.81,NZ,1678156087
114,mahebourg,-20.4081,57.7,26.16,89,75,1.54,MU,1678156088
115,rio bueno,-40.3167,-72.9667,13.08,99,100,0.64,CL,1678156089
116,kaeo,-35.1,173.7833,20.63,72,45,2.24,NZ,1678156089
117,tsabong,-26.0217,22.401,23.2,58,1,4.82,BW,1678156089
118,bata,1.8639,9.7658,27.26,83,100,3.02,GQ,1678156090
119,salekhard,66.53,66.6019,-27.25,86,6,4.16,RU,1678156090
120,lingao,19.9103,109.6859,21.89,64,0,3.94,CN,1678156090
121,beyneu,45.3167,55.2,5.11,87,17,10.81,KZ,1678156091
122,port hedland,-20.3167,118.5667,34.03,52,9,3.09,AU,1678156091
123,gimli,50.6336,-96.9907,-16.99,60,6,4.12,CA,1678156091
124,klaksvik,62.2266,-6.589,-2.49,63,100,13.43,FO,1678156092
125,dalvik,65.9702,-18.5286,-5.04,87,100,2.89,IS,1678156092
126,talagang,32.9297,72.4158,15.71,45,0,1.01,PK,1678156092
127,daru,-9.0763,143.2092,31.06,59,21,4.3,PG,1678156093
128,labuhan,-6.8844,112.2051,27.57,74,46,1.34,ID,1678156093
129,khorixas,-20.3667,14.9667,17.01,47,27,0.3,NA,1678156094
130,chapais,49.7834,-74.8492,-10.12,90,100,5.82,CA,1678156094
131,dunedin,-45.8742,170.5036,17.93,64,75,6.72,NZ,1678156094
132,nanortalik,60.1432,-45.2371,-2.27,82,5,1.81,GL,1678156095
133,copperas cove,31.1241,-97.9031,21.51,74,0,3.09,US,1678155958
134,beni,0.5,29.4667,18.53,74,91,1.13,CD,1678156095
135,upernavik,72.7868,-56.1549,-9.77,91,65,3.26,GL,1678156096
136,hami,42.8,93.45,8.91,33,6,2.19,CN,1678156096
137,astana,51.1801,71.446,-3.03,93,100,6.0,KZ,1678156096
138,jamestown,42.097,-79.2353,0.57,100,100,3.6,US,1678156097
139,maniitsoq,65.4167,-52.9,-3.02,63,45,2.84,GL,1678156097
140,sur,22.5667,59.5289,24.7,47,2,2.64,OM,1678156097
141,batemans bay,-35.7167,150.1833,28.86,22,0,4.78,AU,1678156098
142,cairns,-16.9167,145.7667,31.7,80,77,3.6,AU,1678156098
143,bluff,-46.6,168.3333,22.11,57,81,3.02,NZ,1678156099
144,omboue,-1.5746,9.2618,25.81,86,100,2.35,GA,1678156099
145,pokhara,28.2333,83.9833,20.05,21,15,1.22,NP,1678156099
146,chongqing,29.5628,106.5528,14.57,95,100,1.0,CN,1678156100
147,port elizabeth,-33.918,25.5701,18.39,97,100,1.54,ZA,1678156100
148,constitucion,-35.3333,-72.4167,13.93,94,44,3.58,CL,1678156101
149,boende,-0.2167,20.8667,22.88,90,68,1.29,CD,1678156101
150,saint-philippe,-21.3585,55.7679,25.77,86,98,4.42,RE,1678156102
151,faanui,-16.4833,-151.75,26.25,76,100,5.85,PF,1678156102
152,kruisfontein,-34.0033,24.7314,17.16,86,100,1.68,ZA,1678156102
153,talara,-4.5772,-81.2719,25.42,88,75,2.57,PE,1678156103
154,egvekinot,66.3167,-179.1667,-21.79,86,13,2.81,RU,1678156103
155,tarata,-17.6167,-66.0167,20.68,72,100,2.18,BO,1678156103
156,thompson,55.7435,-97.8558,-22.91,70,0,2.06,CA,1678156104
157,dingle,10.9995,122.6711,25.46,72,33,6.33,PH,1678156104
158,bahia honda,22.9036,-83.1592,24.82,72,60,4.52,CU,1678156104
159,smithers,54.7804,-127.1743,-7.82,45,75,1.03,CA,1678156105
160,dagana,16.5165,-15.5068,28.44,13,100,4.42,MR,1678156105
161,huilong,31.8111,121.655,13.86,60,100,5.53,CN,1678156105
162,mount gambier,-37.8333,140.7667,18.48,49,83,7.88,AU,1678156106
163,zhigansk,66.7697,123.3711,-27.61,94,40,1.7,RU,1678156106
164,hasaki,35.7333,140.8333,16.22,54,6,1.23,JP,1678156106
165,medenychi,49.4305,23.7507,-1.51,98,100,1.12,UA,1678156107
166,sobolevo,54.4299,31.8996,-8.19,92,100,2.64,RU,1678156107
167,marawi,7.9986,124.2928,24.96,72,38,2.55,PH,1678156107
168,karratha,-20.7377,116.8463,32.63,56,3,2.4,AU,1678156108
169,port lincoln,-34.7333,135.8667,18.29,57,99,8.31,AU,1678156108
170,nome,64.5011,-165.4064,0.65,100,100,5.66,US,1678156108
171,miraflores,19.2167,-98.8083,22.79,45,96,1.84,MX,1678156109
172,barinas,8.6226,-70.2075,29.02,54,74,0.0,VE,1678156109
173,pochutla,15.7432,-96.4661,27.9,79,5,2.27,MX,1678156109
174,kodiak,57.79,-152.4072,3.73,87,0,0.0,US,1678156110
175,harper,4.375,-7.7169,26.49,87,74,3.99,LR,1678156110
176,longyearbyen,78.2186,15.6401,-23.35,85,11,3.26,SJ,1678156111
177,guerrero negro,27.9769,-114.0611,14.35,70,100,7.73,MX,1678156111
178,vao,-22.6667,167.4833,25.18,62,4,5.77,NC,1678156112
179,manturovo,58.3353,44.7619,-10.49,98,98,1.51,RU,1678156112
180,wajima,37.4,136.9,14.38,41,0,8.75,JP,1678156112
181,santa catalina,9.3337,122.8637,28.99,70,40,4.13,PH,1678156113
182,puerto escondido,15.85,-97.0667,26.46,73,0,0.0,MX,1678156113
183,kachug,53.9606,105.8817,-8.48,87,76,0.96,RU,1678156113
184,hermanus,-34.4187,19.2345,17.67,82,27,7.57,ZA,1678156114
185,sao joao da barra,-21.6403,-41.0511,25.31,86,87,8.38,BR,1678156114
186,hamilton,39.1834,-84.5333,17.07,61,40,4.12,US,1678155793
187,provideniya,64.3833,-173.3,-5.91,86,100,3.13,RU,1678156114
188,broome,42.2506,-75.833,2.61,54,100,2.06,US,1678156115
189,ostrovnoy,68.0531,39.5131,-10.91,89,100,5.23,RU,1678156115
190,khatanga,71.9667,102.5,-32.72,100,98,0.56,RU,1678156115
191,castro,-24.7911,-50.0119,16.67,94,99,1.06,BR,1678156116
192,tuktoyaktuk,69.4541,-133.0374,-30.0,69,0,1.54,CA,1678156116
193,ambikapur,23.1167,83.2,21.41,31,1,1.09,IN,1678156116
194,oktyabrskiy,54.4815,53.471,-7.76,97,100,2.34,RU,1678156117
195,saint george,37.1041,-113.5841,10.53,41,75,1.34,US,1678156117
196,ust-kut,56.7938,105.7672,-9.04,94,99,1.49,RU,1678156117
197,itaituba,-4.2761,-55.9836,23.74,99,100,0.75,BR,1678155960
198,rumoi,43.9344,141.6428,7.5,74,45,5.98,JP,1678156118
199,nyazepetrovsk,56.0531,59.6028,-13.18,99,100,1.03,RU,1678156118
200,kavaratti,10.5669,72.642,27.93,61,60,2.33,IN,1678156119
201,virginia beach,36.8529,-75.978,10.02,89,0,3.09,US,1678156000
202,mildura,-34.2,142.15,22.82,44,0,6.43,AU,1678156119
203,edd,13.9297,41.6925,27.54,32,0,7.56,ER,1678156119
204,coihaique,-45.5752,-72.0662,9.97,57,40,4.12,CL,1678156120
205,narsaq,60.9167,-46.05,2.12,82,10,2.54,GL,1678156120
206,acajutla,13.5928,-89.8275,25.94,77,7,2.74,SV,1678156120
207,sorrento,40.626,14.3744,10.48,94,75,0.0,IT,1678156121
208,norman wells,65.282,-126.8329,-19.98,71,100,0.0,CA,1678156121
209,namibe,-15.1961,12.1522,21.0,82,43,1.47,AO,1678156121
210,gunupur,19.0833,83.8167,24.83,43,12,0.73,IN,1678156122
211,grindavik,63.8424,-22.4338,-3.74,58,0,9.77,IS,1678156122
212,sao filipe,14.8961,-24.4956,22.59,76,0,1.08,CV,1678156122
213,tual,-5.6667,132.75,28.06,77,100,7.86,ID,1678156123
214,bima,-8.4667,118.7167,28.28,78,87,1.73,ID,1678156123
215,gat,31.61,34.7642,13.55,100,76,1.22,IL,1678156123
216,batagay,67.6333,134.6333,-21.07,95,99,0.51,RU,1678156124
217,antalaha,-14.9003,50.2788,23.27,82,100,2.23,MG,1678156124
218,vanavara,60.34,102.2797,-14.71,95,100,2.93,RU,1678156124
219,rurrenabaque,-14.4413,-67.5278,24.54,89,75,1.07,BO,1678156125
220,lagarto,-10.9172,-37.65,25.13,79,100,4.95,BR,1678156125
221,houma,29.5958,-90.7195,23.33,90,2,0.89,US,1678156125
222,ilo,-17.6394,-71.3375,23.04,84,11,0.96,PE,1678156126
223,jibuti,11.5,42.5,19.63,83,25,6.33,DJ,1678156126
224,sistranda,63.7256,8.834,-3.02,52,100,2.11,NO,1678156126
225,scottsbluff,41.8666,-103.6672,-1.87,69,100,6.17,US,1678156127
226,hovd,48.0056,91.6419,0.73,20,100,2.51,MN,1678156127
227,general roca,-39.0333,-67.5833,24.79,26,67,10.37,AR,1678156127
228,berlevag,70.8578,29.0864,-11.0,67,20,5.66,NO,1678156128
229,kloulklubed,7.0419,134.2556,25.28,78,100,6.51,PW,1678156128
230,cidreira,-30.1811,-50.2056,23.28,93,44,4.52,BR,1678156128
231,cockburn town,21.4612,-71.1419,23.98,64,20,2.57,TC,1678156129
232,nabire,-3.3667,135.4833,29.67,62,98,2.0,ID,1678155907
233,talnakh,69.4865,88.3972,-27.3,95,96,2.54,RU,1678156129
234,praia da vitoria,38.7333,-27.0667,17.14,82,40,12.08,PT,1678156129
235,half moon bay,37.4636,-122.4286,10.95,73,75,4.63,US,1678156130
236,taungdwingyi,20.0167,95.55,26.69,31,0,3.14,MM,1678156130
237,tuatapere,-46.1333,167.6833,20.05,50,87,2.29,NZ,1678156130
238,galdar,28.147,-15.6502,16.31,81,59,2.07,ES,1678156131
239,noumea,-22.2763,166.4572,30.99,99,8,7.42,NC,1678155994
240,mirador,-6.3708,-44.3631,23.54,92,82,0.67,BR,1678156131
241,phalombe,-15.8064,35.6507,18.72,94,92,0.89,MW,1678156132
242,tura,25.5198,90.2201,24.01,20,0,0.73,IN,1678156132
243,pesochnoye,58.006,39.1772,-11.41,98,100,2.24,RU,1678156132
244,akdepe,42.0551,59.3788,19.05,28,100,5.45,TM,1678156133
245,gillette,44.2911,-105.5022,-5.03,88,100,9.77,US,1678156133
246,tarakan,3.3,117.6333,27.72,78,40,3.09,ID,1678155905
247,stornoway,58.2093,-6.3865,-0.02,86,75,9.26,GB,1678156133
248,new norfolk,-42.7826,147.0587,18.72,67,96,5.57,AU,1678156134
249,souillac,-20.5167,57.5167,26.21,89,75,1.54,MU,1678156134
250,vardo,70.3705,31.1107,-10.01,79,75,6.69,NO,1678156134
251,maceio,-9.6658,-35.7353,25.69,88,0,0.51,BR,1678156135
252,miajadas,39.1513,-5.9084,10.43,94,100,3.9,ES,1678156135
253,lebu,-37.6167,-73.65,14.65,97,64,3.29,CL,1678156135
254,penzance,50.1186,-5.5371,6.38,71,72,7.48,GB,1678156136
255,kahului,20.8947,-156.47,23.25,92,100,8.75,US,1678156136
256,dengfeng,34.4553,113.0281,20.63,17,0,1.62,CN,1678156136
257,kandiari,26.9156,68.5216,22.07,34,9,2.08,PK,1678156137
258,elizabeth city,36.2946,-76.2511,13.34,88,0,3.09,US,1678156137
259,korsakovo,53.2677,37.3569,-9.78,90,56,3.54,RU,1678156137
260,poum,-20.2333,164.0167,27.45,70,9,5.45,NC,1678156138
261,riohacha,11.5444,-72.9072,24.89,78,89,6.14,CO,1678156138
262,sassandra,4.95,-6.0833,24.91,90,99,3.72,CI,1678156138
263,saint-augustin,51.226,-58.6502,0.92,98,100,4.54,CA,1678156139
264,coquimbo,-29.9533,-71.3436,17.85,82,0,1.03,CL,1678156139
265,ndago,-4.6,34.35,15.72,69,100,2.36,TZ,1678156139
266,tibati,6.4667,12.6333,21.53,29,100,1.45,CM,1678156139
267,cayenne,4.9333,-52.3333,26.02,83,40,3.6,GF,1678155616
268,pedasi,7.5333,-80.0333,25.14,81,100,7.33,PA,1678156140
269,monroe,43.1501,-77.6831,1.35,78,100,0.0,US,1678155795
270,aranos,-24.1333,19.1167,19.1,18,0,4.48,NA,1678156141
271,jiangyou,31.7667,104.7167,15.89,74,77,2.02,CN,1678156141
272,togur,58.3631,82.8265,-2.83,87,100,7.66,RU,1678156141
273,auki,-8.7676,160.7034,27.19,85,100,2.58,SB,1678156142
274,paragould,36.0584,-90.4973,16.59,70,42,3.35,US,1678156142
275,padang,-0.9492,100.3543,27.03,75,97,1.14,ID,1678155968
276,omsukchan,62.5333,155.8,-19.59,93,96,1.42,RU,1678156143
277,citta di castello,43.4691,12.2305,8.2,77,98,2.19,IT,1678156143
278,charyshskoye,51.3978,83.5598,1.34,83,100,4.28,RU,1678156144
279,bowen,-20.0167,148.2333,27.43,75,98,5.45,AU,1678156144
280,dicabisagan,17.0818,122.4157,24.37,66,13,3.92,PH,1678156144
281,muros,42.7762,-9.0603,13.38,94,100,4.38,ES,1678156145
